tiempo,carga,extension_de_traccion,esfuerzo_de_traccion,deformacion,deformacion_media,desplazamiento_deformacion_uno,desplazamiento_deformacion_dos
138.8,847.94937,11.56719,21.19873,0,0,2.86366,0
138.90002,847.75109,11.57469,21.19378,0,0,2.86613,0
139,848.10453,11.58375,21.20261,0,0,2.86899,0
139.1,847.59435,11.59156,21.18986,0,0,2.87138,0
139.20002,847.80594,11.60015,21.19515,0,0,2.87403,0
139.3,847.77223,11.60812,21.19431,0,0,2.87651,0
139.40002,847.72203,11.61609,21.19305,0,0,2.87908,0
139.5,847.38592,11.62515,21.18465,0,0,2.88176,0
139.6,847.35062,11.63297,21.18377,0,0,2.88443,0
139.70002,847.50811,11.64219,21.1877,0,0,2.88706,0
139.8,847.14135,11.64984,21.17853,0,0,2.88949,0
139.90002,847.39923,11.65875,21.18498,0,0,2.89224,0
140,847.14293,11.66656,21.17857,0,0,2.8947,0
140.1,847.0254,11.67484,21.17563,0,0,2.89745,0
140.20002,847.24715,11.68328,21.18118,0,0,2.89985,0
140.3,847.14219,11.69156,21.17855,0,0,2.90276,0
140.40002,846.96272,11.70047,21.17407,0,0,2.90521,0
140.5,846.63825,11.70765,21.16596,0,0,2.9075,0
140.6,847.02075,11.71719,21.17552,0,0,2.91047,0
140.70002,846.84044,11.72484,21.17101,0,0,2.91291,0
140.8,846.53879,11.73328,21.16347,0,0,2.91579,0
140.90002,846.50423,11.74156,21.16261,0,0,2.91822,0
141,846.59597,11.74984,21.1649,0,0,2.92094,0
141.1,846.54344,11.75875,21.16359,0,0,2.92338,0
141.20002,846.34908,11.76594,21.15873,0,0,2.92602,0
141.3,846.5725,11.77531,21.16431,0,0,2.92867,0
141.40002,846.35932,11.78312,21.15898,0,0,2.93122,0
141.5,846.55518,11.79203,21.16388,0,0,2.93391,0
141.6,846.33343,11.8,21.15834,0,0,2.9365,0
141.70002,846.22605,11.80875,21.15565,0,0,2.93907,0
141.8,846.20025,11.81687,21.15501,0,0,2.94166,0
141.90002,845.94237,11.82437,21.14856,0,0,2.94415,0
142,845.93613,11.83359,21.1484,0,0,2.94685,0
142.1,845.87662,11.8414,21.14692,0,0,2.94948,0
142.20002,845.94162,11.85062,21.14854,0,0,2.95234,0
142.3,845.71904,11.85797,21.14298,0,0,2.95474,0
142.40002,845.8633,11.86703,21.14658,0,0,2.95728,0
142.5,845.4565,11875,21.13641,0,0,2.9599,0
142.6,845.70106,11.88297,21.14253,0,0,2.96258,0
142.70002,845.45892,11.89172,21.13647,0,0,2.96496,0
142.8,845.48397,11.89984,21.1371,0,0,2.96747,0
142.90002,845.31391,11.90859,21.13285,0,0,2.97014,0
143,845.28178,11.91625,21.13204,0,0,2.97276,0
143.1,845.33896,11.92515,21.13347,0,0,2.97513,0
143.20002,845.31941,11.93312,21.13299,0,0,2.97808,0
143.3,845.42911,11.94172,21.13573,0,0,2.98074,0
143.40002,845.09999,11.94984,21.1275,0,0,2.98305,0
143.5,845.05137,11.95844,21.12628,0,0,2.98584,0
143.6,845.03498,11.96703,21.12587,0,0,2.98836,0
143.70002,844.77635,11.97453,21.11941,0,0,2.99072,0
143.8,844.85468,11.98359,21.12137,0,0,2.99358,0
143.90002,844.88373,11.99172,21.12209,0,0,2.99611,0
144,844.99735,12.00031,21.12493,0,0,2.9988,0
144.1,844.56867,12.00828,21.11422,0,0,3.00112,0
144.20002,844.62976,12.01672,21.11574,0,0,3.00393,0
144.3,844.57807,12025,21.11445,0,0,3.00655,0
144.40002,844.46603,12.03297,21.11165,0,0,3.00901,0
144.5,844.34059,12.04156,21.10851,0,0,3.01161,0
144.6,844.37821,12.04984,21.10946,0,0,3.01427,0
144.70002,844.43623,12.0589,21.11091,0,0,3.01702,0
144.8,844.09611,12.06625,21.1024,0,0,3.01923,0
144.90002,844.19874,12.07531,21.10497,0,0,3.02202,0
145,843.98407,12.08312,21.0996,0,0,3.02442,0
145.1,843.99031,12.0914,21.09976,0,0,3.02714,0
145.20002,843.91981,12.1,21098,0,0,3.02979,0
145.3,843.98799,12.10797,21.0997,0,0,3.03225,0
145.40002,843.6949,12.11734,21.09237,0,0,3.03519,0
145.5,843.8712,12.12484,21.09678,0,0,3.0377,0
145.6,843.75292,12.13375,21.09382,0,0,3.04022,0
145.70002,843.66985,12.14156,21.09175,0,0,3.04278,0
145.8,843.68391,12.15015,21.0921,0,0,3.04559,0
145.90002,843.3681,12.15828,21.0842,0,0,3.04795,0
146,843459,12.16672,21.08648,0,0,3.05055,0
146.1,843.34929,12175,21.08373,0,0,3.05112,0
146.20002,843.19962,12.18265,21.07999,0,0,3.05354,0
146.3,843.25373,12.19219,21.08134,0,0,3.05691,0
146.40002,843.10407,12.19969,21.0776,0,0,3.05887,0
146.5,843.13219,12.20875,21.0783,0,0,3.06156,0
146.6,842.87757,12.21656,21.07194,0,0,3.06437,0
146.70002,843.0562,12.22515,21.0764,0,0,3.06709,0
146.8,842.87208,12.23328,21.0718,0,0,3.06946,0
146.90002,843.01941,12.24109,21.07549,0,0,3.07218,0
147,842.99743,12.25015,21.07494,0,0,3.07501,0
147.1,842.67305,12.25812,21.06683,0,0,3.07764,0
147.20002,842.50215,12.26719,21.06255,0,0,3.08017,0
147.3,842.69419,12.27484,21.06735,0,0,3.0825,0
147.40002,842.51547,12.28375,21.06289,0,0,3.08575,0
147.5,842.48101,12.2914,21.06203,0,0,3.08808,0
147.6,842.5829,12.29984,21.06457,0,0,3.09085,0
147.70002,842.3619,12.30828,21.05905,0,0,3.09321,0
147.8,842.52488,12.31641,21.06312,0,0,3.09617,0
147.90002,842.33684,12.32547,21.05842,0,0,3.0986,0
148,842.07114,12.33265,21.05178,0,0,3.1011,0
148.1,842.15505,12.34219,21.05388,0,0,3.10393,0
148.20002,842.20599,12.34984,21.05515,0,0,3.10654,0
148.3,842.07663,12.35828,21.05192,0,0,3.10945,0
148.40002,842.03752,12.36672,21.05094,0,0,3.1117,0
148.5,842.09936,12.37484,21.05248,0,0,3.11471,0
148.6,841.68408,12.38375,21.0421,0,0,3.11707,0
148.70002,841.67151,12.39094,21.04179,0,0,3.11973,0
148.8,841.83607,12.40031,21.0459,0,0,3.12245,0
148.90002,841.79221,12.40812,21.04481,0,0,3.12508,0
149,841.64329,12.41703,21.04108,0,0,3.1278,0
149.1,841.32832,12.42484,21.03321,0,0,3.13027,0
149.20002,841.58843,12.43375,21.03971,0,0,3.13316,0
149.3,841.24831,12.44187,21.03121,0,0,3.1358,0
149.40002,841.41055,12.44953,21.03526,0,0,3.13836,0
149.5,841.21702,12.45859,21.03043,0,0,3.14107,0
149.6,841.24915,12.4664,21.03123,0,0,3.14382,0
149.70002,841.26163,12.47562,21.03154,0,0,3.14631,0
149.8,840.86042,12.48297,21.02151,0,0,3.14889,0
149.90002,841.11122,12.49187,21.02778,0,0,3.15183,0
150,840.93884,12.5,21.02347,0,0,3.15419,0
150.1,840.96938,12.50797,21.02423,0,0,3.1569,0
150.20002,840.73041,12.51656,21.01826,0,0,3.15948,0
150.3,840.88705,12.52484,21.02218,0,0,3.16221,0
150.40002,840.80482,12.53359,21.02012,0,0,3.16485,0
150.5,840.36049,12.54125,21.00901,0,0,3.16767,0
150.6,840.66689,12.55031,21.01667,0,0,3.17015,0
150.70002,840.63793,12.55828,21.01595,0,0,3.17293,0
150.8,840.47569,12.56672,21.01189,0,0,3.1757,0
150.90002,840.20449,12.57484,21.00511,0,0,3.17801,0
151,840.22023,12.58344,21.00551,0,0,3.18097,0
151.1,840.31578,12.59219,21.00789,0,0,3.18343,0
151.20002,840.12384,12.59953,21.0031,0,0,3186,0
151.3,840.10419,12.60844,21.00261,0,0,3.18882,0
151.40002,840.14572,12.61656,21.00364,0,0,3.19141,0
151.5,840.07606,12.62531,21.0019,0,0,3.19402,0
151.6,839.93496,12.63328,20.99837,0,0,3.1966,0
151.70002,839.97808,12.64172,20.99945,0,0,3.19947,0
151.8,839.82293,12.65,20.99557,0,0,3.20202,0
151.90002,839.60583,12.65797,20.99015,0,0,3.20464,0
152,839605,12.6664,20.99013,0,0,3.20731,0
152.1,839.68267,12.67469,20.99207,0,0,3.20979,0
152.20002,839.69356,12.6839,20.99234,0,0,3.21259,0
152.3,839.37151,12.69141,20.98429,0,0,3.21489,0
152.40002,839.29943,12.70031,20.98248,0,0,3.21774,0
152.5,839.2767,12.70812,20.98192,0,0,3.22028,0
152.6,839.40206,12.7164,20.98505,0,0,3.22272,0
152.70002,839.27829,12725,20.98196,0,0,3.22566,0
152.8,839.34329,12.73297,20.98358,0,0,3.22829,0
152.90002,838.84494,12.74219,20.97112,0,0,3.23105,0
153,838.97579,12.74984,20.9744,0,0,3.23358,0
153.1,839.1262,12.75875,20.97816,0,0,3.23614,0
153.20002,838.66389,12.76656,20.9666,0,0,3.23916,0
153.3,838.96946,12.77516,20.97424,0,0,3.24213,0
153.40002,838.83079,12.78328,20.97077,0,0,3.24415,0
153.5,838.69519,12.79172,20.96738,0,0,3.24701,0
153.6,838.40918,12.8,20.96023,0,0,3.24938,0
153.70002,838.40368,12.80765,20.96009,0,0,3.25218,0
153.8,838.70385,12.81719,20.9676,0,0,3.25491,0
153.90002,838.43824,12.82469,20.96096,0,0,3.25751,0
154,838.35432,12.83375,20.95886,0,0,3.26011,0
154.1,838.13183,12.84156,20.9533,0,0,3.26269,0
154.20002,838.34026,12.85015,20.95851,0,0,3.26553,0
154.3,838.07223,12.85828,20.95181,0,0,3.26799,0
154.40002,838.06673,12.86594,20.95167,0,0,3.27057,0
154.5,837.94603,12.87515,20.94865,0,0,3.27338,0
154.6,838.05658,12.88312,20.95141,0,0,3.27609,0
154.70002,837.94445,12.89219,20.94861,0,0,3.27859,0
154.8,837.57536,12.89984,20.93938,0,0,3.28118,0
154.90002,838.05267,12.9089,20.95132,0,0,3.28417,0
155,837.57071,12.91656,20.93927,0,0,3.2867,0
155.1,837.6318,12.92484,20.9408,0,0,3.28942,0
155.20002,837.48996,12.93328,20.93725,0,0,3292,0
155.3,837.37792,12.9414,20.93445,0,0,3.29449,0
155.40002,837.24707,12.95047,20.93118,0,0,3.29732,0
155.5,837.09266,12.95765,20.92732,0,0,3.29984,0
155.6,837.22193,12.96719,20.93055,0,0,3.30268,0
155.70002,837.24465,12.97484,20.93112,0,0,3.30536,0
155.8,837.08251,12.98328,20.92706,0,0,3.30799,0
155.90002,837.08093,12.99156,20.92702,0,0,3.3104,0
156,836.91953,12.99984,20.92299,0,0,3.31327,0
156.1,836.83096,13.00875,20.92077,0,0,3.31585,0
156.20002,836.77135,13.01594,20.91928,0,0,3.31835,0
156.3,836.57941,13.02531,20.91449,0,0,3.32118,0
156.40002,836.58248,13.03312,20.91456,0,0,3.32378,0
156.5,836.47128,13.04203,20.91178,0,0,3.32686,0
156.6,836.2134,13.04984,20.90533,0,0,3.32913,0
156.70002,836.51124,13.05875,20.91278,0,0,3.33182,0
156.8,836.14606,13.06687,20.90365,0,0,3.33461,0
156.90002,836.20949,13.07453,20.90524,0,0,3.33707,0
157,836.12176,13.08359,20.90304,0,0,3.33982,0
157.1,836.05982,13.0914,20.90149,0,0,3.3424,0
157.20002,835.85056,13.10047,20.89626,0,0,3.34519,0
157.3,835.75575,13.10797,20.89389,0,0,3.34774,0
157.40002,836.00571,13.11687,20.90014,0,0,3.3504,0
157.5,835.82234,13125,20.89556,0,0,3.35305,0
157.6,835.81377,13.13281,20.89534,0,0,3.35573,0
157.70002,835.63821,13.14172,20.89095,0,0,3.35846,0
157.8,835.43286,13.14984,20.88582,0,0,3.36111,0
157.90002,835.3279,13.15875,20.8832,0,0,3.36378,0
158,835.20254,13.16625,20.88006,0,0,3.36622,0
158.1,835.29893,13.17515,20.88247,0,0,3.36904,0
158.20002,835.16492,13.18312,20.87912,0,0,3.37171,0
158.3,835.20254,13.19172,20.88006,0,0,3.3746,0
158.40002,835.08575,13.19984,20.87714,0,0,3.37698,0
158.5,835.20403,13.20844,20.8801,0,0,3.37966,0
158.6,834.80831,13.21719,20.87021,0,0,3.38242,0
158.70002,834.90238,13.22453,20.87256,0,0,3.38503,0
158.8,834.76603,13.23359,20.86915,0,0,3.38766,0
158.90002,834.63201,13.24172,20.8658,0,0,3.39021,0
159,834.75504,13.25031,20.86888,0,0,3.39307,0
159.1,834.4071,13.25828,20.86018,0,0,3.39577,0
159.20002,834.60612,13.26672,20.86515,0,0,3.3985,0
159.3,834.4776,13275,20.86194,0,0,3.40087,0
159.40002,834.1657,13.28297,20.85414,0,0,3.40358,0
159.5,834.31546,13.29141,20.85789,0,0,3.40618,0
159.6,834.0694,13.29984,20.85173,0,0,3.40902,0
159.70002,834.12891,13.3089,20.85322,0,0,3.41161,0
159.8,833.69324,13.31625,20.84233,0,0,3.41412,0
159.90002,834.02386,13.32531,20.8506,0,0,3.41689,0
160,833.81543,13.33312,20.84539,0,0,3.41961,0
160.1,833.73943,13.3414,20.84349,0,0,3.42248,0
160.20002,833.69873,13.35015,20.84247,0,0,3.42496,0
160.3,833.56779,13.35797,20.8392,0,0,3.42766,0
160.40002,833.40406,13.36734,20.8351,0,0,3.4303,0
160.5,833.4511,13.37484,20.83628,0,0,3.43277,0
160.6,833.43228,13.38375,20.83581,0,0,3.43554,0
160.70002,833.24648,13.39156,20.83116,0,0,3.43807,0
160.8,833.33822,13.4,20.83346,0,0,3.44088,0
160.90002,832.91344,13.40828,20.82284,0,0,3.44334,0
161.00002,833.07251,13.41672,20.82681,0,0,3.44615,0
161.1,832.79824,13425,20.81996,0,0,3.44889,0
161.20002,832.92993,13.43281,20.82325,0,0,3.4514,0
161.3,832.87042,13.44219,20.82176,0,0,3.45422,0
161.40002,832.84611,13.44969,20.82115,0,0,3.45682,0
161.50002,832.6102,13.45875,20.81525,0,0,3.45932,0
161.6,832.60471,13.46656,20.81512,0,0,3.46208,0
161.70002,832.64625,13.47515,20.81616,0,0,3.46492,0
161.8,832.35158,13.48328,20.80879,0,0,3.46722,0
161.90002,832.22548,13.49109,20.80564,0,0,3.47005,0
162.00002,832.38846,13.50016,20.80971,0,0,3.47123,0
162.1,832.20815,13.50812,20.8052,0,0,3.47237,0
162.20002,832.12433,13.51719,20.80311,0,0,3.47539,0
162.3,832.0068,13.52484,20.80017,0,0,3.47765,0
162.40002,832.02245,13.53375,20.80056,0,0,3.48129,0
162.50002,831.78664,13.54156,20.79467,0,0,3.48322,0
162.6,831.91358,13.54984,20.79784,0,0,3.48624,0
162.70002,831.73644,13.55828,20.79341,0,0,3.48867,0
162.8,831.78347,13.5664,20.79459,0,0,3.49162,0
162.90002,831.59301,13.57547,20.78983,0,0,3.4941,0
163.00002,831.36344,13.58265,20.78409,0,0,3.49658,0
163.1,831.57578,13.59219,20.78939,0,0,3.49944,0
163.20002,831.27879,13.59984,20.78197,0,0,3.50203,0
163.3,831.42845,13.60828,20.78571,0,0,3.50482,0
163.40002,831.10249,13.61656,20.77756,0,0,3.50721,0
163.50002,831.05778,13.62484,20.77645,0,0,3.51016,0
163.6,831.34538,13.63375,20.78363,0,0,3.51291,0
163.70002,830.95981,13.64094,20.77399,0,0,3.51544,0
163.8,831.1565,13.65031,20.77891,0,0,3.51804,0
163.90002,830.87757,13.65812,20.77194,0,0,3.52105,0
164.00002,830.73732,13.66703,20.76843,0,0,3.52368,0
164.1,830.5328,13675,20.76332,0,0,3.52594,0
164.20002,830.43398,13.68375,20.76085,0,0,3529,0
164.3,830.52963,13.69187,20.76324,0,0,3.53181,0
164.40002,830.40819,13.69953,20.7602,0,0,3.53435,0
164.50002,830.63385,13.70859,20.76585,0,0,3.53716,0
164.6,830.29605,13.7164,20.7574,0,0,3.53957,0
164.70002,830.24437,13.72562,20.75611,0,0,3.54252,0
164.8,829.91133,13.73297,20.74778,0,0,3.54492,0
164.90002,830.09787,13.74203,20.75245,0,0,3.54784,0
165.00002,830.07747,13.75,20.75194,0,0,3.55034,0
165.1,829.9889,13.75797,20.74972,0,0,3.55308,0
165.20002,829.84865,13.76656,20.74622,0,0,3.55583,0
165.3,829.55789,13.77469,20.73895,0,0,3.55865,0
165.40002,829.60725,13.78359,20.74018,0,0,3.56104,0
165.50002,829.51244,13.79125,20.73781,0,0,3.56368,0
165.6,829.45209,13.80015,20.7363,0,0,3.56642,0
165.70002,829.43095,13.80812,20.73577,0,0,3.56903,0
165.8,829.42937,13.81672,20.73573,0,0,3.5718,0
165.90002,829.05246,13.82484,20.72631,0,0,3.57465,0
166.00002,829.27654,13.83344,20.73191,0,0,3.57742,0
166.1,829.05246,13.84219,20.72631,0,0,3.58011,0
166.20002,828.78675,13.84953,20.71967,0,0,3.58288,0
166.3,828.92859,13.85844,20.72322,0,0,3.58561,0
166.40002,828.78051,13.86656,20.71951,0,0,3.58804,0
166.50002,828.72408,13.87531,20.7181,0,0,3.59095,0
166.6,828.47411,13.88328,20.71185,0,0,3.59336,0
166.70002,828.50466,13.89172,20.71262,0,0,3.59641,0
166.8,828.56035,13.9,20.71401,0,0,3.59889,0
166.90002,828.41376,13.90797,20.71034,0,0,3.6019,0
167.00002,828.47569,13.91656,20.71189,0,0,3.60435,0
167.1,828.13483,13.92484,20.70337,0,0,3.60709,0
167.20002,828.28291,13.9339,20.70707,0,0,3.6098,0
167.3,827.94987,13.9414,20.69875,0,0,3.61226,0
167.40002,828.17003,13.95031,20.70425,0,0,3.61531,0
167.50002,827.89185,13.95812,20.6973,0,0,3.61794,0
167.6,828.10419,13.96641,20.7026,0,0,3.62064,0
167.70002,827.79387,13975,20.69485,0,0,3.62305,0
167.8,827.71163,13.98297,20.69279,0,0,3626,0
167.90002,827.5439,13.99234,20.6886,0,0,3.62863,0
168.00002,827.50712,13.99984,20.68768,0,0,3.63141,0
168.1,827.48355,14.00875,20.68709,0,0,3.63439,0
168.20002,827.48355,14.01656,20.68709,0,0,3.63695,0
168.3,827.48197,14.02515,20.68705,0,0,3.63974,0
168.40002,827.26413,14.03328,20.6816,0,0,3.64254,0
168.50002,827.28378,14.04172,20.68209,0,0,3.64523,0
168.6,827.03847,14.05,20.67596,0,0,3.6478,0
168.70002,826.95857,14.05765,20.67396,0,0,3.65048,0
168.8,827.03223,14.06719,20.67581,0,0,3.65339,0
168.90002,826.86292,14.07469,20.67157,0,0,3.65606,0
169.00002,826.80257,14.08375,20.67006,0,0,3.65884,0
169.1,826.58865,14.0914,20.66472,0,0,3.6612,0
169.20002,826.55102,14.10015,20.66378,0,0,3.66419,0
169.3,826.32303,14.10828,20.65808,0,0,3.66669,0
169.40002,826.47735,14.11609,20.66193,0,0,3.66964,0
169.50002,826.39428,14.12531,20.65986,0,0,3.67232,0
169.6,826.09495,14.13312,20.65237,0,0,3.67505,0
169.70002,826.10985,14.14219,20.65275,0,0,3.67778,0
169.8,826.08871,14.15,20.65222,0,0,3.68049,0
169.90002,826.15605,14.15875,20.6539,0,0,3.68339,0
170.00002,825.88335,14.16656,20.64708,0,0,3.68569,0
170.1,826.03227,14.17484,20.65081,0,0,3.68879,0
170.20002,825.72429,14.18312,20.64311,0,0,3.6914,0
170.3,825.65146,14.19141,20.64129,0,0,3.69402,0
170.40002,825.68824,14.20047,20.64221,0,0,3.69679,0
170.50002,825.4163,14.20766,20.63541,0,0,3.69937,0
170.6,825.69765,14.21719,20.64244,0,0,3.70248,0
170.70002,825.56838,14.22484,20.63921,0,0,3.70498,0
170.8,825.34738,14.23328,20.63368,0,0,3.7078,0
170.90002,825.06603,14.24172,20.62665,0,0,3.71036,0
171.00002,825.24549,14.24984,20.63114,0,0,3.7132,0
171.1,824.75571,14.25859,20.61889,0,0,3.71598,0
171.20002,824.94924,14.26594,20.62373,0,0,3.71858,0
171.3,824.84037,14.27515,20.62101,0,0,3.72142,0
171.40002,824.80041,14.28312,20.62001,0,0,3.72419,0
171.50002,824.85992,14.29203,20.6215,0,0,3.72702,0
171.6,824.50807,14.29984,20.6127,0,0,3.72956,0
171.70002,824.6162,14.30859,20.6154,0,0,3.73242,0
171.8,824.55901,14.31672,20.61398,0,0,3.73517,0
171.90002,824.32702,14.32437,20.60818,0,0,3.73778,0
172.00002,824.17028,14.33359,20.60426,0,0,3.74052,0
172.1,824.07938,14.3414,20.60198,0,0,3.74325,0
172.20002,824.17661,14.35062,20.60442,0,0,3.74625,0
172.3,823.98066,14.35797,20.59952,0,0,3.74869,0
172.40002,824.08022,14.36687,20.60201,0,0,3.7516,0
172.50002,823.86546,14375,20.59664,0,0,3.75417,0
172.6,823.8459,14.38281,20.59615,0,0,3.75727,0
172.70002,823.60767,14.39156,20.59019,0,0,3.75985,0
172.8,823.62723,14.39969,20.59068,0,0,3.76274,0
172.90002,823.46266,14.40859,20.58657,0,0,3.76545,0
173.00002,823.19072,14.41625,20.57977,0,0,3.76796,0
173.1,823.2221,14.42516,20.58055,0,0,3.7708,0
173.20002,823.18215,14.43312,20.57955,0,0,3.77336,0
173.3,823.25106,14.44172,20.58128,0,0,3.77635,0
173.40002,823.05754,14.44984,20.57644,0,0,3.77891,0
173.50002,823.18448,14.45844,20.57961,0,0,3.78187,0
173.6,822.85618,14.46719,20.57141,0,0,3.78465,0
173.70002,822.83188,14.47453,20.5708,0,0,3.78713,0
173.8,822.63043,14.48343,20.56576,0,0,3.78998,0
173.90002,822.4667,14.49172,20.56167,0,0,3.79286,0
174.00002,822.5427,14.50031,20.56357,0,0,3.79549,0
174.1,822.41884,14.50828,20.56047,0,0,3.79825,0
174.20002,822.5129,14.51672,20.56282,0,0,3.80106,0
174.3,822.2919,14525,20.5573,0,0,3.80395,0
174.40002,822.28174,14.53297,20.55704,0,0,3.8066,0
174.50002,822.00356,14.5414,20.55009,0,0,3.80927,0
174.6,821.87271,14.54984,20.54682,0,0,3.81205,0
174.70002,822.20724,14.55906,20.55518,0,0,3.81492,0
174.8,821.33822,14.5664,20.53345,0,0,3.81741,0
174.90002,821.56546,14.57516,20.53914,0,0,3.82049,0
175.00002,821.58502,14.58312,20.53963,0,0,3.8231,0
175.1,821.68458,14.5914,20.54211,0,0,3826,0
175.20002,821.25049,14.6,20.53126,0,0,3.82862,0
175.3,821.40174,14.60797,20.53504,0,0,3.83128,0
175.40002,821.2802,14.61734,20.53201,0,0,3.83429,0
175.50002,821.21752,14.62484,20.53044,0,0,3.83687,0
175.6,821.04979,14.63375,20.52625,0,0,3.83954,0
175.70002,820.9425,14.64156,20.52356,0,0,3.8424,0
175.8,821.14078,14.65,20.52852,0,0,3.8454,0
175.90002,820.80457,14.65812,20.52011,0,0,3.84798,0
176.00002,820.65957,14.66672,20.51649,0,0,3.85084,0
176.1,820.42841,14675,20.51071,0,0,3.8535,0
176.20002,820.53104,14.68281,20.51328,0,0,3.85605,0
176.3,820.61803,14.69219,20.51545,0,0,3.85908,0
176.40002,820.29989,14.69969,20.5075,0,0,3.86186,0
176.50002,820.45188,14.70875,20.5113,0,0,3.86461,0
176.6,819.9363,14.71656,20.49841,0,0,3.86716,0
176.70002,820.22781,14.72515,20.5057,0,0,3.87013,0
176.8,819.76466,14.73328,20.49412,0,0,3.87276,0
176.90002,819.78114,14.74109,20.49453,0,0,3.87541,0
177.00002,819.78505,14.75015,20.49463,0,0,3.87817,0
177.1,819.48489,14.75812,20.48712,0,0,3.88089,0
177.20002,819.51702,14.76719,20.48792,0,0,3.88349,0
177.3,819.34929,14.77484,20.48373,0,0,3.88611,0
177.40002,819.41355,14.78391,20.48534,0,0,3.88929,0
177.50002,819.31017,14.79156,20.48275,0,0,3.89175,0
177.6,819.27255,14.79984,20.48181,0,0,3.89466,0
177.70002,818.98104,14.80828,20.47453,0,0,3.89741,0
177.8,819.02491,14.81641,20.47562,0,0,3.90018,0
177.90002,819.04838,14.82562,20.47621,0,0,3.9029,0
178.00002,818.70519,14.83281,20.46763,0,0,3.90547,0
178.1,818.55701,14.84219,20.46392,0,0,3.90845,0
178.20002,818.51948,14.84984,20.46299,0,0,3.91134,0
178.3,818.55161,14.85828,20.46379,0,0,3.91415,0
178.40002,818.16055,14.86656,20.45401,0,0,3.91672,0
178.50002,818.15114,14.87484,20.45378,0,0,3.9197,0
178.6,818.06416,14.88375,20.4516,0,0,3.9223,0
178.70002,818.07906,14.89094,20.45198,0,0,3.92502,0
178.8,818.0704,14.90031,20.45176,0,0,3.92799,0
178.90002,817.91598,14.90812,20.4479,0,0,3.9306,0
179.00002,817.84707,14.91703,20.44618,0,0,3.93365,0
179.1,817.47407,14925,20.43685,0,0,3.93632,0
179.20002,817.59552,14.93375,20.43989,0,0,3.93933,0
179.3,817.47957,14.94187,20.43699,0,0,3.94175,0
179.40002,817.30559,14.94937,20.43264,0,0,3.94475,0
179.50002,817.41689,14.95859,20.43542,0,0,3.9475,0
179.6,817.2703,14.9664,20.43176,0,0,3.95041,0
179.70002,817.18331,14.97562,20.42958,0,0,3.95334,0
179.8,816.83928,14.98297,20.42098,0,0,3.9558,0
179.90002,817.00701,14.99203,20.42517,0,0,3.9588,0
180.00002,816.79309,15,20.41983,0,0,3.96157,0
180.1,816.51798,15.00797,20.41295,0,0,3.96456,0
180.20002,816.37222,15.01656,20.40931,0,0,3.96709,0
180.3,816.42242,15.02484,20.41056,0,0,3.96985,0
180.40002,816.26019,15.03359,20.4065,0,0,3.97283,0
180.50002,816.01413,15.04125,20.40035,0,0,3.9755,0
180.6,816.14731,15.05015,20.40368,0,0,3.97835,0
180.70002,815.92556,15.05812,20.39814,0,0,3.9811,0
180.8,816.16612,15.06672,20.40415,0,0,3.98414,0
180.90002,815.62074,15.07484,20.39052,0,0,3.98676,0
181.00002,815.76332,15.08328,20.39408,0,0,3.98967,0
181.1,815.67718,15.09203,20.39193,0,0,3.99235,0
181.20002,815.48989,15.09953,20.38725,0,0,3.99535,0
181.3,815.2226,15.10859,20.38057,0,0,3.99811,0
181.40002,815.18348,15.11672,20.37959,0,0,4.00102,0
181.50002,815.15918,15.12531,20.37898,0,0,4.00405,0
181.6,814.89431,15.13328,20.37236,0,0,4.00657,0
181.70002,814.75871,15.14172,20.36897,0,0,4.00961,0
181.8,814.83629,15.15,20.37091,0,0,4.01233,0
181.90002,814.49309,15.15797,20.36233,0,0,4.01507,0
182.00002,814.54478,15.1664,20.36362,0,0,4.01795,0
182.1,814.35982,15.17484,20359,0,0,4.02082,0
182.20002,814.33086,15.18391,20.35827,0,0,4.02362,0
182.3,814.13332,15.1914,20.35333,0,0,4.02638,0
182.40002,814.24462,15.20016,20.35612,0,0,4.02942,0
182.50002,813.82543,15.20812,20.34564,0,0,4.03188,0
182.6,813.84731,15.2164,20.34618,0,0,4.03518,0
182.70002,813.86454,15.22515,20.34661,0,0,4.03772,0
182.8,813.73444,15.23297,20.34336,0,0,4.0406,0
182.90002,813.4665,15.24219,20.33666,0,0,4.04345,0
183.00002,813.42021,15.24984,20.3355,0,0,4.04616,0
183.1,813.18123,15.25875,20.32953,0,0,4.04908,0
183.20002,813.14752,15.26656,20.32869,0,0,4052,0
183.3,813.05346,15275,20.32634,0,0,4.05502,0
183.40002,813.02682,15.28328,20.32567,0,0,4.05748,0
183.50002,812.90072,15.29172,20.32252,0,0,4.06057,0
183.6,812.45713,15.3,20.31143,0,0,4.06323,0
183.70002,812284,15.30765,20.3071,0,0,4.06611,0
183.8,812.44307,15.31718,20.31108,0,0,4.06901,0
183.90002,812.29648,15.32469,20.30741,0,0,4.07189,0
184.00002,812.11468,15.33375,20.30287,0,0,4.07497,0
184.1,811.79654,15.34156,20.29491,0,0,4.07732,0
184.20002,811.88977,15.35015,20.29725,0,0,4.08068,0
184.3,811.60218,15.35828,20.29005,0,0,4.08318,0
184.40002,811.5951,15.36609,20.28988,0,0,4086,0
184.50002,811.59351,15.37515,20.28984,0,0,4.08901,0
184.6,811.38201,15.38312,20.28455,0,0,4.09185,0
184.70002,811.27537,15.39219,20.28189,0,0,4.0949,0
